# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
NOP                                                                   20
POP                                                                   96
PUSH                                                                  96
RET_NEAR                                                              16
SAR                                                                    4
SHL                                                                    4
SUB                                                                   20
TEST                                                                  20
XOR                                                                   48
*total                                                              1852
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 2  OS-TID  353210 EMIT# 3
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 353210 EMIT # 3 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd7899210   ICOUNT:  10857980   EXECUTIONS:   2714495   #BYTES: 11   %:  43.6   cumltv%:  43.6  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d210
XDIS 00007f6bd7899210: PAUSE F390                     pause
XDIS 00007f6bd7899212: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd7899216: BASE 4839F0                   cmp rax, rsi
XDIS 00007f6bd7899219: BASE 7415                     jz 0x7f6bd7899230

BLOCK:     1   PC: 00007f6bd789921b   ICOUNT:   8143734   EXECUTIONS:   2714578   #BYTES:  6   %:  32.7   cumltv%:  76.3  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d21b
XDIS 00007f6bd789921b: BASE 8B0F                     mov ecx, dword ptr [rdi]
XDIS 00007f6bd789921d: BASE 39CA                     cmp edx, ecx
XDIS 00007f6bd789921f: BASE 74EF                     jz 0x7f6bd7899210

BLOCK:     2   PC: 00007f6bd78993c8   ICOUNT:   3344936   EXECUTIONS:    836234   #BYTES: 11   %:  13.4   cumltv%:  89.7  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
XDIS 00007f6bd78993c8: PAUSE F390                     pause
XDIS 00007f6bd78993ca: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd78993ce: BASE 4839D0                   cmp rax, rdx
XDIS 00007f6bd78993d1: BASE 7425                     jz 0x7f6bd78993f8

BLOCK:     3   PC: 00007f6bd78993d3   ICOUNT:   2508927   EXECUTIONS:    836309   #BYTES:  7   %:  10.1   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3d3
XDIS 00007f6bd78993d3: BASE 8B0B                     mov ecx, dword ptr [rbx]
XDIS 00007f6bd78993d5: BASE 4139CC                   cmp r12d, ecx
XDIS 00007f6bd78993d8: BASE 74EE                     jz 0x7f6bd78993c8

BLOCK:     4   PC: 0000563c1ac40368   ICOUNT:      5607   EXECUTIONS:       623   #BYTES: 37   %: 0.0225   cumltv%:  99.8  FN: Generator<int, int, int>::MakeRMatEL() (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: a368
XDIS 0000563c1ac40368: BASE 4889C8                   mov rax, rcx
XDIS 0000563c1ac4036b: BASE 48C1E81E                 shr rax, 0x1e
XDIS 0000563c1ac4036f: BASE 4831C8                   xor rax, rcx
XDIS 0000563c1ac40372: BASE 4869C06589076C           imul rax, rax, 0x6c078965
XDIS 0000563c1ac40379: BASE 8D0C10                   lea ecx, ptr [rax+rdx*1]
XDIS 0000563c1ac4037c: BASE 49890CD7                 mov qword ptr [r15+rdx*8], rcx
XDIS 0000563c1ac40380: BASE 4883C201                 add rdx, 0x1
XDIS 0000563c1ac40384: BASE 4881FA70020000           cmp rdx, 0x270
XDIS 0000563c1ac4038b: BASE 75DB                     jnz 0x563c1ac40368

BLOCK:     5   PC: 00007f6bd78896d0   ICOUNT:      1536   EXECUTIONS:        96   #BYTES: 43   %: 0.00617   cumltv%:  99.8  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6d0
XDIS 00007f6bd78896d0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78896d4: BASE 4157                     push r15
XDIS 00007f6bd78896d6: BASE 4D89CF                   mov r15, r9
XDIS 00007f6bd78896d9: BASE 4156                     push r14
XDIS 00007f6bd78896db: BASE 4D89C6                   mov r14, r8
XDIS 00007f6bd78896de: BASE 4155                     push r13
XDIS 00007f6bd78896e0: BASE 4989FD                   mov r13, rdi
XDIS 00007f6bd78896e3: BASE 31FF                     xor edi, edi
XDIS 00007f6bd78896e5: BASE 4154                     push r12
XDIS 00007f6bd78896e7: BASE 4989F4                   mov r12, rsi
XDIS 00007f6bd78896ea: BASE 55                       push rbp
XDIS 00007f6bd78896eb: BASE 4889D5                   mov rbp, rdx
XDIS 00007f6bd78896ee: BASE 53                       push rbx
XDIS 00007f6bd78896ef: BASE 4889CB                   mov rbx, rcx
XDIS 00007f6bd78896f2: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd78896f6: BASE E825EC0000               call 0x7f6bd7898320

BLOCK:     6   PC: 00007f6bd7899370   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 28   %: 0.00514   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d370
XDIS 00007f6bd7899370: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7899374: BASE 4156                     push r14
XDIS 00007f6bd7899376: BASE 4155                     push r13
XDIS 00007f6bd7899378: BASE 4154                     push r12
XDIS 00007f6bd789937a: BASE 4189F4                   mov r12d, esi
XDIS 00007f6bd789937d: BASE 83E601                   and esi, 0x1
XDIS 00007f6bd7899380: BASE 55                       push rbp
XDIS 00007f6bd7899381: BASE 53                       push rbx
XDIS 00007f6bd7899382: BASE 488D5F04                 lea rbx, ptr [rdi+0x4]
XDIS 00007f6bd7899386: BASE 0F85D0000000             jnz 0x7f6bd789945c

BLOCK:     7   PC: 00007f6bd78992c0   ICOUNT:      1280   EXECUTIONS:       128   #BYTES: 36   %: 0.00514   cumltv%:  99.8  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d2c0
XDIS 00007f6bd78992c0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78992c4: BASE 8B7704                   mov esi, dword ptr [rdi+0x4]
XDIS 00007f6bd78992c7: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007f6bd78992cc: BASE 83E6FC                   and esi, 0xfffffffc
XDIS 00007f6bd78992cf: BASE F00FC15740               lock xadd dword ptr [rdi+0x40], edx
XDIS 00007f6bd78992d4: BASE 89F0                     mov eax, esi
XDIS 00007f6bd78992d6: BASE 83C801                   or eax, 0x1
XDIS 00007f6bd78992d9: BASE 83FA01                   cmp edx, 0x1
XDIS 00007f6bd78992dc: BASE 0F44F0                   cmovz esi, eax
XDIS 00007f6bd78992df: BASE E9ECFEFFFF               jmp 0x7f6bd78991d0

BLOCK:     8   PC: 00007f6bd7888e50   ICOUNT:      1188   EXECUTIONS:        99   #BYTES: 47   %: 0.00477   cumltv%:  99.9  FN: omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: ce50
XDIS 00007f6bd7888e50: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7888e54: BASE 488B054D410300           mov rax, qword ptr [rip+0x3414d]
XDIS 00007f6bd7888e5b: BASE 4989F9                   mov r9, rdi
XDIS 00007f6bd7888e5e: BASE 4989F0                   mov r8, rsi
XDIS 00007f6bd7888e61: BASE 64488B4018               mov rax, qword ptr fs:[rax+0x18]
XDIS 00007f6bd7888e66: BASE 448B5004                 mov r10d, dword ptr [rax+0x4]
XDIS 00007f6bd7888e6a: BASE 488B4810                 mov rcx, qword ptr [rax+0x10]
XDIS 00007f6bd7888e6e: BASE 488D7048                 lea rsi, ptr [rax+0x48]
XDIS 00007f6bd7888e72: BASE 488B7818                 mov rdi, qword ptr [rax+0x18]
XDIS 00007f6bd7888e76: BASE 488B5008                 mov rdx, qword ptr [rax+0x8]
XDIS 00007f6bd7888e7a: BASE 4585D2                   test r10d, r10d
XDIS 00007f6bd7888e7d: BASE 7451                     jz 0x7f6bd7888ed0

BLOCK:     9   PC: 0000563c1ac3d140   ICOUNT:      1056   EXECUTIONS:       264   #BYTES: 10   %: 0.00424   cumltv%:  99.9  FN: void std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>(int*, int*, long, __gnu_cxx::__ops::_Iter_less_iter) (.isra.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 7140
XDIS 0000563c1ac3d140: BASE 8B5500                   mov edx, dword ptr [rbp]
XDIS 0000563c1ac3d143: BASE 4989ED                   mov r13, rbp
XDIS 0000563c1ac3d146: BASE 39FA                     cmp edx, edi
XDIS 0000563c1ac3d148: BASE 7C28                     jl 0x563c1ac3d172

BLOCK:    10   PC: 00007f6bd7898320   ICOUNT:      1056   EXECUTIONS:        96   #BYTES: 38   %: 0.00424   cumltv%:  99.9  FN: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1c320
XDIS 00007f6bd7898320: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7898324: BASE 4155                     push r13
XDIS 00007f6bd7898326: BASE 4154                     push r12
XDIS 00007f6bd7898328: BASE 4989FC                   mov r12, rdi
XDIS 00007f6bd789832b: BASE 55                       push rbp
XDIS 00007f6bd789832c: BASE 53                       push rbx
XDIS 00007f6bd789832d: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007f6bd7898331: BASE 488B1D704C0200           mov rbx, qword ptr [rip+0x24c70]
XDIS 00007f6bd7898338: BASE 64488B6B10               mov rbp, qword ptr fs:[rbx+0x10]
XDIS 00007f6bd789833d: BASE 4885ED                   test rbp, rbp
XDIS 00007f6bd7898340: BASE 0F849A000000             jz 0x7f6bd78983e0

BLOCK:    11   PC: 00007f6bd78896ff   ICOUNT:       960   EXECUTIONS:        96   #BYTES: 25   %: 0.00385   cumltv%:  99.9  FN: GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: d6ff
XDIS 00007f6bd78896ff: BASE 4883C408                 add rsp, 0x8
XDIS 00007f6bd7889703: BASE 4C89FE                   mov rsi, r15
XDIS 00007f6bd7889706: BASE 4C89F7                   mov rdi, r14
XDIS 00007f6bd7889709: BASE 5B                       pop rbx
XDIS 00007f6bd788970a: BASE 5D                       pop rbp
XDIS 00007f6bd788970b: BASE 415C                     pop r12
XDIS 00007f6bd788970d: BASE 415D                     pop r13
XDIS 00007f6bd788970f: BASE 415E                     pop r14
XDIS 00007f6bd7889711: BASE 415F                     pop r15
XDIS 00007f6bd7889713: BASE E938F7FFFF               jmp 0x7f6bd7888e50

BLOCK:    12   PC: 0000563c1ac3a7c0   ICOUNT:       912   EXECUTIONS:        48   #BYTES: 71   %: 0.00366   cumltv%:  99.9  FN: Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 47c0
XDIS 0000563c1ac3a7c0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3a7c4: BASE 4154                     push r12
XDIS 0000563c1ac3a7c6: BASE B900400000               mov ecx, 0x4000
XDIS 0000563c1ac3a7cb: BASE BA01000000               mov edx, 0x1
XDIS 0000563c1ac3a7d0: BASE 55                       push rbp
XDIS 0000563c1ac3a7d1: BASE 53                       push rbx
XDIS 0000563c1ac3a7d2: BASE 4889FB                   mov rbx, rdi
XDIS 0000563c1ac3a7d5: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000563c1ac3a7d9: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac3a7e2: BASE 4889442418               mov qword ptr [rsp+0x18], rax
XDIS 0000563c1ac3a7e7: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac3a7e9: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 0000563c1ac3a7ec: BASE 4C8D642410               lea r12, ptr [rsp+0x10]
XDIS 0000563c1ac3a7f1: BASE 488D6C2408               lea rbp, ptr [rsp+0x8]
XDIS 0000563c1ac3a7f6: BASE 31FF                     xor edi, edi
XDIS 0000563c1ac3a7f8: BASE 4D89E1                   mov r9, r12
XDIS 0000563c1ac3a7fb: BASE 4989E8                   mov r8, rbp
XDIS 0000563c1ac3a7fe: LONGMODE 48637008                 movsxd rsi, dword ptr [rax+0x8]
XDIS 0000563c1ac3a802: BASE E809F1FFFF               call 0x563c1ac39910

BLOCK:    13   PC: 00007f6bd78991d0   ICOUNT:       896   EXECUTIONS:       128   #BYTES: 29   %: 0.0036   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d1d0
XDIS 00007f6bd78991d0: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd78991d4: BASE 4889F8                   mov rax, rdi
XDIS 00007f6bd78991d7: BASE 89F2                     mov edx, esi
XDIS 00007f6bd78991d9: BASE 488D7F04                 lea rdi, ptr [rdi+0x4]
XDIS 00007f6bd78991dd: BASE 41B8CA000000             mov r8d, 0xca
XDIS 00007f6bd78991e3: BASE 40F6C601                 test sil, 0x1
XDIS 00007f6bd78991e7: BASE 0F858C000000             jnz 0x7f6bd7899279

BLOCK:    14   PC: 00007f6bd7898640   ICOUNT:       864   EXECUTIONS:        96   #BYTES: 30   %: 0.00347   cumltv%:  99.9  FN: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1c640
XDIS 00007f6bd7898640: BASE F30F1EFA                 nop edx, edi
XDIS 00007f6bd7898644: BASE 4154                     push r12
XDIS 00007f6bd7898646: BASE 55                       push rbp
XDIS 00007f6bd7898647: BASE 53                       push rbx
XDIS 00007f6bd7898648: BASE 488B1D59490200           mov rbx, qword ptr [rip+0x24959]
XDIS 00007f6bd789864f: BASE 644C8B6310               mov r12, qword ptr fs:[rbx+0x10]
XDIS 00007f6bd7898654: BASE 64488B6B18               mov rbp, qword ptr fs:[rbx+0x18]
XDIS 00007f6bd7898659: BASE 4D85E4                   test r12, r12
XDIS 00007f6bd789865c: BASE 746A                     jz 0x7f6bd78986c8

BLOCK:    15   PC: 0000563c1ac48498   ICOUNT:       852   EXECUTIONS:       142   #BYTES: 17   %: 0.00342   cumltv%:  99.9  FN: BuilderBase<int, int, int, true>::SquishCSR(CSRGraph<int, int, true> const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 12498
XDIS 0000563c1ac48498: BASE 895004                   mov dword ptr [rax+0x4], edx
XDIS 0000563c1ac4849b: BASE 4889C7                   mov rdi, rax
XDIS 0000563c1ac4849e: BASE 8B50FC                   mov edx, dword ptr [rax-0x4]
XDIS 0000563c1ac484a1: BASE 4883E804                 sub rax, 0x4
XDIS 0000563c1ac484a5: BASE 39D6                     cmp esi, edx
XDIS 0000563c1ac484a7: BASE 7CEF                     jl 0x563c1ac48498

BLOCK:    16   PC: 00007f6bd78993ec   ICOUNT:       768   EXECUTIONS:       128   #BYTES:  9   %: 0.00308   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3ec
XDIS 00007f6bd78993ec: BASE 5B                       pop rbx
XDIS 00007f6bd78993ed: BASE 5D                       pop rbp
XDIS 00007f6bd78993ee: BASE 415C                     pop r12
XDIS 00007f6bd78993f0: BASE 415D                     pop r13
XDIS 00007f6bd78993f2: BASE 415E                     pop r14
XDIS 00007f6bd78993f4: BASE C3                       ret 

BLOCK:    17   PC: 0000563c1ac3b9b0   ICOUNT:       704   EXECUTIONS:        32   #BYTES: 79   %: 0.00283   cumltv%:  99.9  FN: Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 59b0
XDIS 0000563c1ac3b9b0: BASE F30F1EFA                 nop edx, edi
XDIS 0000563c1ac3b9b4: BASE 4156                     push r14
XDIS 0000563c1ac3b9b6: BASE B900400000               mov ecx, 0x4000
XDIS 0000563c1ac3b9bb: BASE BA01000000               mov edx, 0x1
XDIS 0000563c1ac3b9c0: BASE 4155                     push r13
XDIS 0000563c1ac3b9c2: BASE 4154                     push r12
XDIS 0000563c1ac3b9c4: BASE 4989FC                   mov r12, rdi
XDIS 0000563c1ac3b9c7: BASE 55                       push rbp
XDIS 0000563c1ac3b9c8: BASE 53                       push rbx
XDIS 0000563c1ac3b9c9: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000563c1ac3b9cd: LONGMODE 4C637710                 movsxd r14, dword ptr [rdi+0x10]
XDIS 0000563c1ac3b9d1: BASE 64488B042528000000       mov rax, qword ptr fs:[0x28]
XDIS 0000563c1ac3b9da: BASE 4889442418               mov qword ptr [rsp+0x18], rax
XDIS 0000563c1ac3b9df: BASE 31C0                     xor eax, eax
XDIS 0000563c1ac3b9e1: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 0000563c1ac3b9e4: BASE 488D6C2410               lea rbp, ptr [rsp+0x10]
XDIS 0000563c1ac3b9e9: BASE 488D5C2408               lea rbx, ptr [rsp+0x8]
XDIS 0000563c1ac3b9ee: BASE 31FF                     xor edi, edi
XDIS 0000563c1ac3b9f0: BASE 4989E9                   mov r9, rbp
XDIS 0000563c1ac3b9f3: BASE 4989D8                   mov r8, rbx
XDIS 0000563c1ac3b9f6: LONGMODE 48637008                 movsxd rsi, dword ptr [rax+0x8]
XDIS 0000563c1ac3b9fa: BASE E811DFFFFF               call 0x563c1ac39910

BLOCK:    18   PC: 00007f6bd789938c   ICOUNT:       675   EXECUTIONS:        75   #BYTES: 47   %: 0.00271   cumltv%:  99.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d38c
XDIS 00007f6bd789938c: BASE 4589E6                   mov r14d, r12d
XDIS 00007f6bd789938f: BASE 41BDCA000000             mov r13d, 0xca
XDIS 00007f6bd7899395: BASE 4183E6FB                 and r14d, 0xfffffffb
XDIS 00007f6bd7899399: BASE 418D6E08                 lea ebp, ptr [r14+0x8]
XDIS 00007f6bd789939d: BASE 0F1F00                   nop dword ptr [rax]
XDIS 00007f6bd78993a0: BASE 488B1531430200           mov rdx, qword ptr [rip+0x24331]
XDIS 00007f6bd78993a7: BASE 488B0512400200           mov rax, qword ptr [rip+0x24012]
XDIS 00007f6bd78993ae: BASE 483B0513400200           cmp rax, qword ptr [rip+0x24013]
XDIS 00007f6bd78993b5: BASE 0F8795000000             jnbe 0x7f6bd7899450

BLOCK:    19   PC: 0000563c1ac48458   ICOUNT:       666   EXECUTIONS:       111   #BYTES: 18   %: 0.00267   cumltv%:  99.9  FN: BuilderBase<int, int, int, true>::SquishCSR(CSRGraph<int, int, true> const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc  OFFSET: 12458
XDIS 0000563c1ac48458: BASE 895004                   mov dword ptr [rax+0x4], edx
XDIS 0000563c1ac4845b: BASE 4889C6                   mov rsi, rax
XDIS 0000563c1ac4845e: BASE 8B50FC                   mov edx, dword ptr [rax-0x4]
XDIS 0000563c1ac48461: BASE 4883E804                 sub rax, 0x4
XDIS 0000563c1ac48465: BASE 4139D3                   cmp r11d, edx
XDIS 0000563c1ac48468: BASE 7CEE                     jl 0x563c1ac48458

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 353210 EMIT #3
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          823
*stack-read                                                         3972
*stack-write                                                        3696
*iprel-read                                                         1395
*mem-read-1                                                          268
*mem-read-4                                                      3554904
*mem-read-8                                                         8065
*mem-read-16                                                          71
*mem-read-32                                                          10
*mem-write-1                                                           1
*mem-write-4                                                        1840
*mem-write-8                                                        5103
*mem-write-16                                                         23
*mem-write-32                                                         10
*mem-read                                                        3563318
*mem-write                                                          6977
*mem                                                             3569470
*isa-ext-AVX                                                          24
*isa-ext-BASE                                                   21351207
*isa-ext-LONGMODE                                                    914
*isa-ext-PAUSE                                                   3550740
*isa-ext-SSE                                                          55
*isa-ext-SSE2                                                        349
*isa-set-AVX                                                          24
*isa-set-CMOV                                                        140
*isa-set-FAT_NOP                                                     325
*isa-set-I186                                                       1330
*isa-set-I386                                                         72
*isa-set-I486REAL                                                    544
*isa-set-I86                                                    21347262
*isa-set-LONGMODE                                                    914
*isa-set-PAUSE                                                   3550740
*isa-set-PPRO                                                       1534
*isa-set-SSE                                                          55
*isa-set-SSE2                                                        349
*category-AVX                                                          4
*category-BINARY                                                10660637
*category-BITBYTE                                                      3
*category-CALL                                                       825
*category-CMOV                                                       140
*category-COND_BR                                                7107617
*category-CONVERT                                                     30
*category-DATAXFER                                               3566856
*category-LOGICAL                                                   3909
*category-MISC                                                   3552735
*category-NOP                                                          3
*category-POP                                                       2452
*category-PUSH                                                      2459
*category-RET                                                        822
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  544
*category-SETCC                                                       23
*category-SHIFT                                                      704
*category-SSE                                                        120
*category-SYSCALL                                                    122
*category-UNCOND_BR                                                 1422
*category-WIDENOP                                                   1859
*ilen-1                                                             3095
*ilen-2                                                         16929853
*ilen-3                                                          4400032
*ilen-4                                                          3560451
*ilen-5                                                             4712
*ilen-6                                                             1820
*ilen-7                                                             2755
*ilen-8                                                              192
*ilen-9                                                              297
*ilen-10                                                              80
*ilen-12                                                               2
*nop-ilen-1                                                            2
*nop-ilen-2                                                            1
*nop-ilen-3                                                          194
*nop-ilen-4                                                         1550
*nop-ilen-5                                                           58
*nop-ilen-6                                                           34
*nop-ilen-7                                                           19
*nop-ilen-10                                                           4
*sse-packed                                                          404
*avx128                                                                4
*avx256                                                               20
*gpr64                                                           7127269
*legacy-prefixes-0                                              16940231
*legacy-prefixes-1                                               7960803
*legacy-prefixes-2                                                  2255
*legacy-prefixes-and-escapes-0                                  16937013
*legacy-prefixes-and-escapes-1                                   7963368
*legacy-prefixes-and-escapes-2                                      2590
*legacy-prefixes-and-escapes-3                                       318
*segment_prefix                                                     1976
*lock_prefix                                                         799
*66_prefix                                                           352
*rex_prefix                                                      7962186
*rexw_prefix                                                     7120589
*rexr_prefix                                                        3026
*rexx_prefix                                                         141
*rexb_prefix                                                      843966
*sib                                                                3116
*loadop                                                             8784
*one-memops                                                      3569794
*two-memops                                                            1
*cond-branch-forward                                             3554435
*cond-branch-backward                                            3553182
*disp_only                                                           201
*base_only                                                       3560282
*base_disp                                                          7810
*base_index                                                         1382
*base_index_disp                                                     120
*scale_1                                                         3570367
*scale_2                                                              11
*scale_4                                                             635
*scale_8                                                             777
*memdisp8                                                           7554
*memdisp32                                                          1871
*elements_i1_128                                                     103
*elements_i32_4                                                      118
*elements_i128_1                                                       2
*convert_i32_1                                                        24
*convert_i64_1                                                         6
*dataxfer_i32_1                                                       19
*dataxfer_i32_4                                                      139
*dataxfer_i32_8                                                       20
*dataxfer_fp_single_4                                                 23
ADD                                                              3552969
ADD_LOCK                                                             128
AND                                                                  606
BSR                                                                    3
CALL_NEAR                                                            825
CDQ                                                                   21
CDQE                                                                   3
CMOVB                                                                  2
CMOVLE                                                                 3
CMOVNL                                                                 1
CMOVNS                                                                 5
CMOVZ                                                                129
CMP                                                              7105835
CMPXCHG_LOCK                                                          92
CQO                                                                    6
DIV                                                                    4
IDIV                                                                  27
IMUL                                                                 700
JB                                                                    16
JBE                                                                   83
JL                                                                   604
JLE                                                                  398
JMP                                                                 1422
JNB                                                                  133
JNBE                                                                 367
JNL                                                                  196
JNLE                                                                 162
JNS                                                                   23
JNZ                                                                 2279
JZ                                                               7103356
LEA                                                                 1995
MOV                                                              3565823
MOVD                                                                  19
MOVDQA                                                               103
MOVDQU                                                                36
MOVSXD                                                               783
MOVUPS                                                                23
MOVZX                                                                 25
NOP                                                                 1862
OR                                                                   281
PADDD                                                                 34
PAND                                                                  34
PANDN                                                                 34
PAUSE                                                            3550740
PCMPGTD                                                               34
POP                                                                 2452
POR                                                                   34
PSHUFD                                                                18
PSRLDQ                                                                 2
PUSH                                                                2459
PXOR                                                                   1
RET_NEAR                                                             822
ROL                                                                    3
SAR                                                                   31
SETNLE                                                                23
SHL                                                                   29
SHR                                                                  644
SHUFPS                                                                32
SUB                                                                  847
SUB_LOCK                                                             127
SYSCALL                                                              122
TEST                                                                1505
VMOVDQU                                                               20
VZEROUPPER                                                             4
XADD_LOCK                                                            452
XCHG                                                                  24
XOR                                                                 1414
*total                                                          24903289
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 353210
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     24865644  99.849  99.849             0      7f6bd7898f10 omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   1:         7674   0.031  99.880             0      7f6bd7896690 omp_in_final     IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   2:         5662   0.023  99.902             1      563c1ac40310 Generator<int, int, int>::MakeRMatEL() (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   3:         5054   0.020  99.923             1      563c1ac48320 BuilderBase<int, int, int, true>::SquishCSR(CSRGraph<int, int, true> const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   4:         3677   0.015  99.937            96      7f6bd78896d0 GOMP_loop_nonmonotonic_dynamic_start  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
